LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-11-16 20:23:24,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:24,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:24,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:24,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:24,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:24,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:24,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:24,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:24,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:25,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:25,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:25,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:25,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:25,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:25,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:25,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:25,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:25,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:26,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:26,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:26,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:26,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:26,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:26,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:26,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:27,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:27,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:27,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:27,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:27,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:27,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:27,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:27,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:27,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:28,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:28,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:28,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:28,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:28,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:28,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:28,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:28,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:29,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:29,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:29,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:29,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:29,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:29,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:29,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:29,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:29,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:30,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:30,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:30,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:30,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:30,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:30,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:30,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:30,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:31,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:31,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:31,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:31,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:31,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:31,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:31,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:31,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:31,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:32,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:32,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:32,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:32,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:32,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:32,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:32,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:32,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:32,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:32,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:33,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:33,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:33,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:33,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:33,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:33,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:33,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:33,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:33,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:33,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:23:34,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
