LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-11-16 01:54:27,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:27,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:27,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:28,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:28,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:28,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:28,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:28,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:28,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:29,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:29,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:30,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:30,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:30,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:31,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:31,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:31,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:31,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:31,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:33,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:33,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:33,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:33,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:33,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:34,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:34,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:34,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:35,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:35,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:36,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:36,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:36,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:36,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:36,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:36,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:36,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:37,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:37,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:38,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:38,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:38,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:38,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:40,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:40,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:40,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:40,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:40,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:40,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:40,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:41,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:41,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:41,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:41,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:41,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:42,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:43,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:43,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:43,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:43,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:44,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:44,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:44,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:45,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:45,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:45,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:45,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:45,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:46,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:46,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:46,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:46,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:46,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:46,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:46,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:46,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:48,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:48,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:48,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:49,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:49,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:49,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:50,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:50,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:50,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:50,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:50,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:51,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:51,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:51,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:52,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:53,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:53,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:53,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:53,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:53,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:54,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:54,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:54,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:55,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:55,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:55,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:55,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:55,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:56,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:56,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:56,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:57,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:57,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:57,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:59,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:59,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:54:59,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:00,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:00,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:01,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:01,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:01,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:01,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:01,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:01,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:02,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:02,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:03,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:03,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:03,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:04,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:04,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:05,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:05,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:07,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:07,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:07,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:07,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:07,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:08,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:08,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:08,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:08,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:09,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:09,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:09,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:10,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:10,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:10,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:10,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:10,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:10,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:10,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:10,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:10,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:11,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:12,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:12,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:13,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:13,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:14,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:14,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:15,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:15,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:15,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:16,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:16,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:16,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:16,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:16,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:16,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:16,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-69, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 01:55:17,1900-01-00 00:00:00,JioFiber-4g,F0:ED:B8:84:E8:F6,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
